Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3-4B-Thinking-2507_Shot0/NL_Specification_1/Generative/NewSp6/RUN_20260416_225613/dsl/ITER0_20260416_225804.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
[ERROR] Line 227: The same agent cannot be used in more than one sequence..
[ERROR] Line 227: Agent name must be one of the names specified in the pattern.
[ERROR] Line 227: Agent name must be one of the names specified in the pattern.
[ERROR] Line 227: The same agent cannot be used in more than one sequence..
[ERROR] Line 227: Agent name must be one of the names specified in the pattern.
[ERROR] Line 227: Agent name must be one of the names specified in the pattern.
[ERROR] Line 227: The same agent cannot be used in more than one sequence..
[ERROR] Line 227: Agent name must be one of the names specified in the pattern.
[ERROR] Line 227: Agent name must be one of the names specified in the pattern.
[ERROR] Line 227: The same agent cannot be used in more than one sequence..
[ERROR] Line 227: Agent name must be one of the names specified in the pattern.
[ERROR] Line 227: Agent name must be one of the names specified in the pattern.
[ERROR] Line 229: The same agent cannot be used in more than one sequence..
[ERROR] Line 229: Agent name must be one of the names specified in the pattern.
[ERROR] Line 229: Agent name must be one of the names specified in the pattern.
[ERROR] Line 229: Agent name must be one of the names specified in the pattern.
[ERROR] Line 229: Agent name must be one of the names specified in the pattern.
[ERROR] Line 229: The same agent cannot be used in more than one sequence..
[ERROR] Line 229: Agent name must be one of the names specified in the pattern.
[ERROR] Line 229: Agent name must be one of the names specified in the pattern.
[ERROR] Line 229: The same agent cannot be used in more than one sequence..
[ERROR] Line 229: Agent name must be one of the names specified in the pattern.
[ERROR] Line 229: Agent name must be one of the names specified in the pattern.
[ERROR] Line 229: The same agent cannot be used in more than one sequence..
[ERROR] Line 229: Agent name must be one of the names specified in the pattern.
[ERROR] Line 229: Agent name must be one of the names specified in the pattern.
[ERROR] Line 229: The same agent cannot be used in more than one sequence..
[ERROR] Line 229: Agent name must be one of the names specified in the pattern.
[ERROR] Line 229: Agent name must be one of the names specified in the pattern.
[ERROR] Line 229: The same agent cannot be used in more than one sequence..
[ERROR] Line 229: Agent name must be one of the names specified in the pattern.
[ERROR] Line 229: Agent name must be one of the names specified in the pattern.
[ERROR] Line 229: Agent name must be one of the names specified in the pattern.
[ERROR] Line 229: Agent name must be one of the names specified in the pattern.
[ERROR] Line 231: Agent name must be one of the names specified in the pattern.
[ERROR] Line 231: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: The same agent cannot be used in more than one sequence..
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: The same agent cannot be used in more than one sequence..
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: The same agent cannot be used in more than one sequence..
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: The same agent cannot be used in more than one sequence..
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: The same agent cannot be used in more than one sequence..
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: The same agent cannot be used in more than one sequence..
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: The same agent cannot be used in more than one sequence..
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: The same agent cannot be used in more than one sequence..
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 232: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: The same agent cannot be used in more than one sequence..
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: The same agent cannot be used in more than one sequence..
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: The same agent cannot be used in more than one sequence..
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: The same agent cannot be used in more than one sequence..
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: The same agent cannot be used in more than one sequence..
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: The same agent cannot be used in more than one sequence..
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: The same agent cannot be used in more than one sequence..
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 234: Agent name must be one of the names specified in the pattern.
[ERROR] Line 236: The same agent cannot be used in more than one sequence..
[ERROR] Line 236: Agent name must be one of the names specified in the pattern.
[ERROR] Line 236: Agent name must be one of the names specified in the pattern.
[ERROR] Line 250: The same agent cannot be used in more than one sequence..
[ERROR] Line 250: Agent name must be one of the names specified in the pattern.
[ERROR] Line 250: Agent name must be one of the names specified in the pattern.
[ERROR] Line 250: The same agent cannot be used in more than one sequence..
[ERROR] Line 250: Agent name must be one of the names specified in the pattern.
[ERROR] Line 250: Agent name must be one of the names specified in the pattern.
[ERROR] Line 250: Agent name must be one of the names specified in the pattern.
[ERROR] Line 250: Agent name must be one of the names specified in the pattern.
[ERROR] Line 250: The same agent cannot be used in more than one sequence..
[ERROR] Line 250: Agent name must be one of the names specified in the pattern.
[ERROR] Line 250: Agent name must be one of the names specified in the pattern.
[ERROR] Line 250: The same agent cannot be used in more than one sequence..
[ERROR] Line 250: Agent name must be one of the names specified in the pattern.
